name,brand,category,skinType,description,step,popular,image
Cetaphil Gentle Skin Cleanser,Cetaphil,Cleanser,All;Sensitive,"Mild, non‑irritating daily cleanser.",1,True,https://www.cetaphil.com/us/products/gentle-skin-cleanser
CeraVe Hydrating Cleanser,CeraVe,Cleanser,Dry;All,Cream cleanser with ceramides + HA.,1,True,https://www.cerave.com/skincare/cleansers/hydrating-facial-cleanser
CeraVe Foaming Facial Cleanser,CeraVe,Cleanser,Oily;Combination,Foaming gel cleanser with niacinamide.,1,True,https://www.cerave.com/skincare/cleansers/foaming-facial-cleanser
La Roche-Posay Toleriane Hydrating Gentle Cleanser,La Roche-Posay,Cleanser,All;Sensitive,Gentle cream cleanser with thermal water.,1,True,https://www.laroche-posay.us/face-and-body-cleanser/toleriane-hydrating-gentle-facial-cleanser-3606000436713.html
Neutrogena Hydro Boost Hydrating Cleansing Gel,Neutrogena,Cleanser,All;Dry,Hydrating gel cleanser with HA.,1,True,https://www.neutrogena.com/products/skincare/hydro-boost-hydrating-cleansing-gel/6811041.html
Bioderma Sensibio H2O Micellar Water,Bioderma,Cleanser,All;Sensitive,Micellar water makeup remover.,1,True,https://www.bioderma.us/our-products/sensibio/h2o
Garnier Micellar Cleansing Water (Pink),Garnier,Cleanser,All;Sensitive,No‑rinse makeup remover & cleanse.,1,True,https://www.garnierusa.com/about-our-brands/skin-care/micellar-water
Clinique Take The Day Off Cleansing Balm,Clinique,Cleanser,All,Makeup‑melting balm cleanser.,1,True,https://www.clinique.com/product/1573/5128/skincare/cleansers-makeup-removers/take-the-day-off-cleansing-balm
Banila Co Clean It Zero Cleansing Balm Original,Banila Co,Cleanser,All,K‑beauty balm for makeup removal.,1,True,https://banilausa.com/products/clean-it-zero-cleansing-balm-original
COSRX Low pH Good Morning Gel Cleanser,COSRX,Cleanser,All;Combination,Gentle low‑pH gel cleanser.,1,True,https://www.cosrx.com/products/low-ph-good-morning-gel-cleanser
KraveBeauty Matcha Hemp Hydrating Cleanser,KraveBeauty,Cleanser,All,Hydrating jelly cleanser with matcha.,1,True,https://kravebeauty.com/products/matcha-hemp-hydrating-cleanser
Innisfree Green Tea Hydrating Amino Acid Cleanser,Innisfree,Cleanser,All;Combination,Foam cleanser with green tea extract.,1,True,https://us.innisfree.com/products/green-tea-hydrating-aminos-acid-cleanser
First Aid Beauty Pure Skin Face Cleanser,First Aid Beauty,Cleanser,All;Sensitive,Fragrance‑free gentle cleanser.,1,True,https://www.firstaidbeauty.com/product/pure-skin-face-cleanser/FA356.html
Youth to the People Superfood Cleanser,Youth to the People,Cleanser,All,Kale + green tea daily cleanser.,1,True,https://www.youthtothepeople.com/products/superfood-cleanser
Simple Kind to Skin Refreshing Facial Wash,Simple,Cleanser,All;Sensitive,No perfume/dye gentle wash.,1,True,https://www.simpleskincare.com/us/products/face-wash/kind-to-skin-refreshing-facial-wash-gel.html
Pixi Glow Tonic 5% Glycolic,Pixi,Toner,All;Combination,Exfoliating toner with glycolic acid.,2,True,https://www.pixibeauty.com/products/glow-tonic
Paula’s Choice Skin Perfecting 2% BHA Liquid Exfoliant,Paula's Choice,Toner,Oily;Combination;All,Salicylic acid leave‑on exfoliant.,2,True,https://www.paulaschoice.com/skin-perfecting-2pct-bha-liquid-exfoliant/201-2010.html
Klairs Supple Preparation Unscented Toner,Klairs,Toner,All;Sensitive,"Balance pH, fragrance‑free.",2,True,https://www.klairscosmetics.com/product/supple-preparation-unscented-toner/
Laneige Cream Skin Toner & Moisturizer,Laneige,Toner,Dry;All,Milky toner‑moisturizer hybrid.,2,True,https://us.laneige.com/products/cream-skin-toner-moisturizer
COSRX AHA/BHA Clarifying Treatment Toner,COSRX,Toner,All;Combination,Mild daily exfoliating toner.,2,True,https://www.cosrx.com/products/aha-bha-clarifying-treatment-toner
The Ordinary Hyaluronic Acid 2% + B5,The Ordinary,Serum,Dry;All,HA hydration serum with B5.,3,True,https://theordinary.com/en-us/hyaluronic-acid-2-b5-100425.html
The Ordinary Niacinamide 10% + Zinc 1%,The Ordinary,Serum,Oily;Combination;All,Oil‑regulating niacinamide serum.,3,True,https://theordinary.com/en-us/niacinamide-10-zinc-1-100436.html
La Roche-Posay Hyalu B5 Serum,La Roche-Posay,Serum,All,HA + B5 plumping serum.,3,True,https://www.laroche-posay.us/face-and-body-serum/hyalu-b5-pure-hyaluronic-acid-serum-3337875583626.html
Skinceuticals C E Ferulic,SkinCeuticals,Serum,All,Vit C + E + ferulic antioxidant.,3,True,https://www.skinceuticals.com/c-e-ferulic-635494347207.html
Vichy Mineral 89,Vichy,Serum,All,HA booster with volcanic water.,3,True,https://www.vichyusa.com/mineral-89/3337875543248.html
Estée Lauder Advanced Night Repair,Estée Lauder,Serum,All,Multi‑recovery night serum.,3,True,https://www.esteelauder.com/product/681/46153/product-catalog/skincare/repair/advanced-night-repair/synchronized-multi-recovery-complex
Sunday Riley Good Genes Lactic Acid,Sunday Riley,Treatment,All;Combination,Lactic acid resurfacing treatment.,3,True,https://www.sundayriley.com/products/good-genes
Paula’s Choice 10% Azelaic Acid Booster,Paula's Choice,Treatment,All;Oily;Combination,Azelaic acid for tone and redness.,3,True,https://www.paulaschoice.com/10-azelaic-acid-booster/777.html
Differin Gel 0.1% Adapalene,Differin,Treatment,All;Oily;Combination,Retinoid acne treatment.,3,True,https://www.differin.com/acne-treatment/differin-gel/
The Ordinary Retinol 1% in Squalane,The Ordinary,Treatment,All;Combination,Retinol in squalane base.,3,True,https://theordinary.com/en-us/retinol-1-in-squalane-100428.html
Biossance Squalane + Vitamin C Rose Oil,Biossance,Treatment,Dry;All,Brightening face oil with squalane.,3,True,https://www.biossance.com/products/squalane-vitamin-c-rose-oil
The Inkey List Retinol Serum,The Inkey List,Treatment,All,Slow‑release retinol serum.,3,True,https://www.theinkeylist.com/products/retinol-serum
Murad Retinol Youth Renewal Serum,Murad,Serum,All,Retinol tri‑active technology.,3,True,https://www.murad.com/products/retinol-youth-renewal-serum/
Tranexamic Acid 5% Serum (Naturium),Naturium,Serum,All,Target dark spots and tone.,3,True,https://naturium.com/products/tranexamic-topical-acid-5
